축제명,개최기간,개최지역,설명
용설애(愛) FESTA,7.20.~10.20.|11:30~16:30,경기도 안성시,"""용설애(愛) FESTA""는 7월부터 10월까지 가족과 어린이를 메인 관람객으로 진행되는 축제로, 다채로운 실내·외 프로그램(에어바운스)과 먹거리가 준비되어 있다."
양평메기수염축제,5.11.~9.8.|10:00~16:00,경기도 양평군,양평은 대한민국에서 맑은 물로 유명한 곳입니다. 그곳에서도 수미마을은 365일 축제로 유명한 곳이다. 양평의 맑은 물과 농촌관광의 메카인 수미마을 메기의 우수성을 알리고자 여름을 맞이해서 ‘양평 메기수염 축제’를 기획하였다.
이월드 트로피컬 아쿠아월드,6.15.~8.31.|이월드홈페이지참고,대구시 달서구,"이번 <이월드 트로피컬 아쿠아월드>에서는 낮에는 하와이안 휴양존으로 떠나는 아쿠아빌리지와 밤에 흠뻑 젖을 수 있는 EDM 워터파티인 다이나믹 아쿠아밤을 선보인다.  올해 새롭게 선보이는 다이나믹 아쿠아밤에서는 다이나믹 광장이 0000으로 변신한다. 초대형 워터 캐논과 함께 흠뻑 젖으며 신나는 EDM을 즐기며 일상에 지친 스트레스와 한 여름밤의 무더위를 날려보자. 또한 이번 아쿠아빌리지는 휴양지 느낌으로 변신하여, 어린이부터 어른까지 모두 다 즐길 수 있는 초대형 스위밍 풀을 오픈한다. 더위를 날리는 짜릿한 워터슬라이드가 있는 성인용 풀부터 수심 60cm의 어린이용 풀까지 모두 만나볼 수 있다. 

또한 이월드 여름시즌에는 <이월드 트로피컬 아쿠아월드> 외에도  푸르른 수국을 만나볼 수 있는 <이월드 블루밍가든>, 2천평 포시즌스를 가득 채운 해바라기를 만날 수 있는 등 여름 내내 다채로운 볼거리를 제공한다."
쁘띠프랑스 & 이탈리아마을 베니스가면축제,7.1.~8.31.|09:00~18:00,경기도 가평군,"한국 안에 작은 유럽 마을 쁘띠프랑스 & 이탈리아 마을은, 코로나 이후 마스크 없이 다닐 수 있는 첫 여름을 맞이하여 세계 10대 축제 중 하나로 손꼽히는 이탈리아 베네치아의 가면 축제를 주요 테마로 행사를 진행한다. 인근 청평 호반의 시원한 경치와 함께 쁘띠프랑스&이탈리아 마을에 방문하여, 교육적이고 재미있는 문화행사를 가족, 연인과 함께 즐길 수 있다."
마노르블랑 수국축제,4.10.~8.31.|09:00~19:00(마지막주문18시),제주도 서귀포시,마노르블랑은 서귀포시에 위치한 정원이 아름다운 수목원/식물원/카페 이다. 이곳은 작년에 이어 올해도 유럽수국축제를 맞이하고 있다. 축제기간은 4월부터 8월까지이다. 우리나라 최남단에 위치하고 있어 노지 수국들이 우리나라에서 가장 빨리 개화중이다. 제주 수국을 비롯하여 전세계 30여종 7천여본 수국은 오직 마노르블랑에서만 만날수있다. 작년에 비해 더 많고 다양한 수국들로 준비되었고 사랑과 정성으로 가꾸어진 다양한 수국들을 마노르블랑 곳곳에서 만날 수 있다. 또한 산방산과 송악산 사이로 형제섬과 사계앞바다가 보이는 환상적인 조망은 마노르블랑에서만 만날 수 있다. 환상적인 조망과 함께 수국 인생샷을 남길 수 있는 다양한 산책로와 포토존이 준비되어 있고 야외 잔디정원에서는 피아노 연주 버스킹을 즐길 수 있다.
서울거리공연 구석구석 라이브,4.1.~11.30.|11:30~19:30,서울시 마포구,"2024 서울거리공연 구석구석라이브는 서울 전역 50곳의 장소에서 진행되는 거리 공연이다. 문화 예술을 통해 시민들에게 일상의 이벤트를 가져다주고, 다양한 문화공연 향유 기회를 확대하기 위해 진행되며 공개모집을 통해 선발된 150팀의 아티스트들이 11월 말까지 서울의 다양한 장소에서 공연을 진행할 예정이다."
청도 프로방스 빛축제,2.19.~11.17.|15:00~22:00(매주수요일휴무),경상북도 청도군,"1996년 청도 테마랜드로 오픈하였다. 2012년 청도프로방스 포토랜드로 새롭게 단장하여 여러분을 맞이한지 10년이 흘렀다.

프랑스의 정감 있는 프로방스 마을을 청도에 그대로 재현하였다. 투명한 햇살 아래 무르익은 포도, 광활하게 펼쳐진 보랏빛의 라벤더, 풍요로운 대자연 속에 독특한 문화와 예술이 살아 숨 쉬는 그곳은 바로 프랑스 남동부 지역의 프로방스 마을이다. 고흐, 세잔, 샤갈, 마티스 등이 사랑한 그곳 프로방스 마을로의 로맨틱한 여행과 빛 축제를 즐길 수 있는 곳이다. 낮에는 100여 가지 다양한 포토존과 아기자기한 소품, 예쁜 집들이 여러분을 맞이하고 어둠이 내리면 눈부시게 빛나는 빛 축제로 변신하는 곳이다."
DMZ OPEN 페스티벌,5.9.~11.16.,경기도 파주시,"2024년 DMZ OPEN 페스티벌이 다시 돌아왔다. DMZ OPEN은 닫힌 DMZ의 문을 열어 전문가부터 일반인 모두에게, 학술부터 스포츠, 예술까지 다양한 장르의 오픈을 상징하는 축제이다. 2024년 5월 9일부터 11월 16일까지, 경기도 DMZ에서 진행되며, 주요 행사로는 [DMZ 느끼다] 전시·콘서트·국제 음악제, [DMZ 생각하다] 포럼·해커톤·강연·오픈 랩, 그리고 [DMZ 걷다] 걷기·마라톤 등이 준비되어 있다."
한국민속촌 조선살인수사,4.6.~11.10.|13:00~21:00(금토일및공휴일),경기도 용인시,"관람객이 직접 살인사건을 추리하는 추리 콘텐츠 ‘조선살인수사’를 11월 10일까지 금·토·일 및 공휴일 간 진행한다.
‘조선시대 살인사건’을 주제로 하는 이 콘텐츠는 관람객이 직접 암행어사가 되어 조선시대 살인사건의 범인을 찾아야 한다.
사또가 풀지 못한 살인사건 속 살해 방법을 찾아 사건의 범인을 추리하는 콘텐츠이다."
"한국민속촌 살귀옥, A Haunted Prison",4.6.~11.10.|13:30~21:30(금토일및공휴일),경기도 용인시,"‘살귀옥’은 무당 이화가 장악한 신당골이 귀굴로 변한 지 5년째 되는 해, 신당골 고갯마루에 악귀에 빙의된 살귀들이 살고 있다는 소문으로 시작된다. 소문 속 살귀들의 정체를 밝히기 위해 체험자들은 퇴마술사가 돼 살귀들의 세상으로 들어가지만, 도망칠 수 없는 극한의 공포를 경험할 수 있다.

체험코스는 총 8개로 나뉘며, 체험 진행에는 15분 정도가 소요된다. 체험자들은 내자원 뒤의 피가 묻어있는 길로 상상력을 자극하는 심리적 공포를 안고 출발한다. 약 400m의 국내 최장 야외코스에서는 덫을 놓아 사람을 사냥하는 등 기괴한 공간 연출로 무언가 나타날 것 같은 두려움을 느낄 수 있다. 지하로 내려가는 미로 구간에서는 문을 열어야만 나아갈 수 있어 극악의 공포를 느끼게 된다.

일부 구간은 도망칠수록 갇혔다는 공포 때문에 폐쇄공포증이 유발될 수 있어 주의가 필요하다. 

‘살귀옥’은 전작의 공포체험보다 공포 수위가 높아 만 13세 이상부터 체험할 수 있으며, 노약자, 임산부, 심장질환자는 참여할 수 없다. 체험코스 마지막 구간에서는 직접 금줄을 만들어 살귀들을 봉인하는 이벤트에 참여하고 리워드도 받아 갈 수 있다."
부산국제매직페스티벌,3.23.~12.15.|행사및프로그램별상이,부산시 해운대구,"부산 국제매직페스티벌은 2006년부터 시작되어 문화콘텐츠 산업의 떠오르는 블루오션인 ‘매직’을 테마로 한 국내 100만 매직 마니아의 꿈의 축제인 국내 유일 세계 최대 규모의 마술 페스티벌이다. 올해 12월까지 진행되는 제19회 부산 국제매직페스티벌에는 매직 판타지아 시즌 2, 매직서커스[봄], 매직 컨벤션, 제6회 버스킹 챔피언십, 매직서커스[가을], 크리스마스 특집 매직 갈라쇼 등 다양한 행사들이 준비되어 있다."
양화진 근대사 뱃길탐방,2.17.~12.4.|13:30~16:00,서울시 마포구,"양화진 근대사 뱃길 탐방은 서울 양화나루와 잠두봉 유적 일대를 중심으로 마포, 한강 일대의 문화유산을 뱃길에서 향유하는 프로그램으로, 문화재청의 문화 프로그램인 생생 문화유산 사업에 등록되어 있다. 서울특별시 마포구에서 주최하고 ㈜컬처앤 로드 문화유산 활용 연구소에서 주관한다.

주요 프로그램으로는 양화진 근대사 뱃길 탐방 근대의 물결을 타다, 양화나루에서 즐기는 양화진 나루 잇기, 문화유산 활동가를 양성하는 양화진 이야기꾼 양성과정, 온라인 키트 체험 당인리 밤마실이 있다. 그중에서 대표 프로그램인 양화진 뱃길 탐방을 소개하고자 하며, 보다 자세한 사항은 컬처 앤 로드 블로그 혹은 양화나루와 잠두봉 유적 네이버 카페에서 확인할 수 있다."
문화가 있는 날 청춘마이크 충청권,05.29~2024.12.01,대전시 서구,"문화가 있는 날 청춘마이크 충청권 청춘개화, 모두 다 꽃이야는 문화체육관광부가 주최하고 지역문화진흥원이 주관하는 지역과 일상에서 누리는 수준 높은 청년예술가 거리공연이다.

국민 문화 향유 기회를 확대하고, 열정과 재능이 있는 청년 예술가들에게 공연 기회 마련 및 홍보 지원, 청년 세대 간의 교류·협력의 경험을 통해 청년예술가로 성장 할 수 있도록 돕고 있다. 

올해 청춘 마이크 충청권 공연은 충청도의 높은 자살률이라는 어두운 사회적 이슈를 모티브로 청춘개화, 모두 다 꽃이야라는 주제로 문화예술이 주는 치유의 역할을 통해 주민들을 위로하고 응원하는 메시지를 담아 정서적 돌봄과 즐거움이 넘치는 축제 현장이다."
문화가 있는 날 실버마이크 <전라·제주 권역>,6.26.~12.1.,광주시 광산구,"올해 실버마이크 전라/제주권역은 전 세대에게 삶의 메시지를 제공하고, 모두가 어울릴 수 있는 교류의 장을 만들기 위한 콘셉트로 운영된다. 이른이라는 주제는 단순히 공연 실력을 뽐내는 자리가 아니라, 그들의 이야기와 열정을 담아 인생에서 가장 빛나는 순간을 지역민과 공유하기 위해 기획된 공연이다.


삶의 많은 부분에 이르렀지만, 그럼에도 멈추기엔 아직 이른 실버예술가의 무대는 그들의 다음 여정을 담고 있는 곳이다. 누구나 겪었을, 누구나 겪게 될 각자의 이야기와 지역의 정서가 버무려진 실버마이크를 통해 전라/제주권역 직주근접지역 곳곳에서 다채로운 음악과 퍼포먼스를 선뵈는 실버예술가를 만나 볼 수 있다."
한강역사탐방,4.15.~11.30.,서울시 영등포구,"한강 역사탐방 프로그램은 한강 경관 및 역사·문화자원을 감상·공유하는 매력적인 관광해설과 교육을 제공하여 시민 및 관광객에게 한강변을 체험·감상한다. 또한 체험활동 등 시민들이 능동적으로 참여하고 직접 경험할 수 있는 다양한 콘텐츠를 개발하여 일상 속에서 즐기는 한강 역사 문화를 활성화하고자 한다. 
탐방객은 정해진 코스를 따라 한강 유역 및 인근 문화유산을 거닐며 한강 해설사의 해설을 듣는다. 한강 역사탐방은 주간 16개 코스, 야간 2개 코스, 총 18개 코스로 운영되며, 탐방객은 해당 코스를 거닐며 해당 코스와 관련된 한강의 역사를 탐방할 수 있다."
K-푸드 페스티벌 넉넉,5.29.~2025.5.31.|매주수~일16:00~21:00,서울시 종로구,"[K-푸드 페스티벌 넉넉]은 한식의 다채로움과 이색적인 맛을 경험하며, 즐거운 시간을 보낼 수 있는 한식특화 음식 축제이다.

15대의 푸드트럭이 김치베이컨치즈전, 호두크림치즈 곶감말이, 김치·쌈장닭꼬치, 누룽지닭강정, 단호박식혜 등의 이색 한식을 선보이며, 주요 연휴 시즌에는 수공예품 팝업스토어, 시민참여 이벤트, 무대 공연도 진행(운영)될 예정이다.

서울 광화문역, 경복궁역과 가까운 곳에 있으니, 도심에서 서울의 맛과 멋을 즐길 수 있다. 

* 축제 관련 공지사항 및 세부정보는 공식 홈페이지에서 확인 가능합니다.
* 우천 등 기상상황에 따라 휴장될 수 있으므로 방문 전 누리집 또는 인스타그램을 참고해 주세요."
낭만등불축제,5.1.~4.30.|09:30~20:00,경기도 남양주시,"서울 근교의 아름다운 수목원에서 열리는 낭만 등불축제는 등불을 무료로 대여하여 방문객들에게 불빛축제를 즐길 수 있는 기회를 제공한다. 낮에는 족욕체험과 맨발체험, 제빵소와 카페가 마련된 수목원에서 특별한 경험을 제공하며, 저녁에는 불빛축제가 펼쳐진 아름다운 정원을 환상적으로 물들인다. 낭만적이고 힐링 가득한 산들소리에서 등불과 함께 불빛축제를 즐길 수 있다."
제주민속촌 민속체험축제,5.1.~12.31.|매일08:30~19:00(매표마감18:00),제주도 서귀포시,"제주민속촌은 옛 제주의 모습을 간직한 제주에서 가장 제주다운 곳으로 19세기를 기준 연대로 산촌, 중산간촌, 어촌, 토속신앙을 비롯, 제주 영문과 유배 소등을 전문가의 고증을 통해 구성한 박물관이다. 100여 채에 달하는 전통가옥은 옛 제주 사람들이 실제 거주하였던 가옥을 전시, 가옥 곳곳에는 민속공예 장인들이 실제 입주, 작품 관람 및 체험의 기회를 제공한다.
초대형 장기, 윷놀이, 굴렁쇠 돌리기, 투호놀이, 제기차기 등 민속촌 곳곳에 다양한 민속체험 놀이가 준비되어 있다. 계절에 따라 피는 꽃(유채꽃, 벚꽃, 메밀꽃, 수국, 동백꽃 등)과 전통 가옥, 그 속에서 즐기는 다양한 민속놀이 체험을 즐겨 볼 수 있다."
태안 빛축제,기간:2023.1.1.~2024.12.31.,충청남도 태안군,"농사꾼들의 투박한 아이디어와 소박한 솜씨로 시작한 태안 빛 축제가 지금은 연중무휴로 365일 내내 열리고 있다. 충남지역 최초의 화려한 조명, 바다 내음 한 아름 빛으로 피어나는 추억이란 주제로 바다와 꽃으로 각인된 태안의 정적인 이미지를 개선하고자 LED 불빛을 이용한 동적인 모습과 야간 볼거리를 제공한다."
만수천 빛의거리,2.1.~12.31.,인천시 남동구,만수천 빛의 거리는 인천광역시 남동구 만수복개천 공영주차장 양옆 일방통행 전 구간(만수동 1003)에 걸쳐 2023년 12월에 조성되었다. 1공영주차장과 2공영주차장 사이에 12m의 대형 크리스마스트리가 설치되고 2가지의 서로 다른 빛의 터널이 방문객들을 맞는다. 2공영주차장과 3공영주차장 사이에는 민들레 꽃밭과 보름달을 형상화한 포토존이 놓이고 3공영주차장과 4공영주차장 사이에는 LED 놀이터 포토존도 선보인다. 더불어 전 구간에 걸쳐 아름다운 오로라 라이트와 전구 조명이 밤을 밝게 밝힌다.
서창별빛거리,2.1.~12.31.,인천시 남동구,서창 별빛 거리는 2019년부터 시작하여 2023년 5회째를 맞는 지역 특화 관광축제이다. 서창 2지구 회전교차로 일원에 겨울과 크리스마스에 어울리는 별빛 거리를 조성하여 지역주민과 관광객들에게 볼거리를 선사하고 연말연시에 따뜻한 위로와 희망을 전하고 있다.
한국의집 고호재,1.1.~12.31.11:00~18:30,서울시 중구,"고호재는 한국의집에서 선보이는 프리미엄 궁중 다과 브랜드로 옛 것을 좋아하는 이들의 집이라는 뜻을 담고 있다. 사계절의 맛과 색을 다과상에 올려내는 고호재는 봄, 여름, 가을, 겨울의 계절별 제철 재료로 만들어낸 정성스러운 다과를 맛볼 수 있는 고품격 체험 프로그램이다. 체험객은 전통 한옥인 한국의집에서 고즈넉한 분위기를 즐기며 1인 다과상과 계절별로 제공되는 단품 메뉴(여름의 빙수, 겨울의 죽 등)를 맛볼 수 있다. 푸르른 녹음이 짙은 한국의집에서의 다과 체험은 전통의 멋과 맛을 즐기는 체험객들에게 색다른 즐거움을 제공한다."
안산별빛마을 애니멀 & 하트빌리지 빛축제,1.1.~12.31.|15:00~23:00(입장마감22:10),경기도 안산시,"빛과 자연, 그리고 그 속에서 무르익는 추억과 사랑을 선사하는 안산 별빛마을에서 <2024 안산 별빛마을 애니멀 & 하트 빌리지 빛 축제>를 개최한다. 도심 속 아름다운 빛의 숲에서 열리는 빛의 축제는 별빛이 내린 사계절 빛의 정원과 200여 마리의 실 사이즈 동물 조형물들, 그리고 SNS에서 핫한 인생 샷과 추억을 남길 수 있는 포토존들로 가득하다."
별빛이 흐르는 정원,1.1.~12.31.,경기도 파주시,"퍼스트 가든은 아름다운 조명으로 정원을 장식한 별빛축제를 365일 연중무휴 운영한다. 일몰과 함께 정원 전체에 조명이 켜지면 낮에는 볼 수 없던 색다른 모습의 정원을 관람할 수 있다. 자수화단의 환상적인 별빛, 토스카나 광장의 이국적인 별빛, 로즈가든의 정열적인 별빛은 추위로 얼어붙은 겨울밤을 녹이고 로맨틱한 겨울밤 분위기를 자아낸다.

별빛이 흐르는 정원을 슬로건으로 은하수를 담은 별자리 여행처럼 더 화려하고 볼거리가 많은 정원이 관광객을 맞이하며, 약 2만 평 규모의 부지에 정원마다 다른 주제로 사계절의 대표 별자리를 비롯한 다양한 별자리가 지상에 내려앉은 모습을 볼 수 있다. 퍼스트 가든 별빛축제는 사계절을 담아낸 다양한 별자리 정원뿐 아니라 생명과 희망을 담은 바오밥나무 별빛, 나비정원 별빛 등 각 정원마다 스토리를 담아낸 별빛테마정원과 곳곳마다 별빛 황금마차, 별빛 아이 캐릭터 등 볼거리와 포토존으로 구성하여 연인과 가족들의 눈을 즐겁게 해줄 예정이다.

2023-2024 퍼스트 가든 빛 축제는 작년에 비해 조명이 더 추가되어 더욱 화려한 정원을 뽐내고 있다. 그 외에 퍼스트 가든은 레스토랑, 웨딩홀, 놀이시설, 체험학습, 기프트숍, 썰매장, 챌린지 코스 등 다양한 편의, 놀이시설을 갖추고 있어 단순한 정원 관람뿐 아니라 종합테마파크로서의 모습을 갖추고 있다."
허브아일랜드 불빛동화축제,1.1.~12.31.,경기도 포천시,"잃어버린 동심을 만들 수 있는 시간! 매일 밤, 작은 불빛들이 만들어내는 동화 같은 세상은 누구에게나 잊지 못할 추억을 선사하며, 누구나 불빛세상의 주인공으로 만들어줄 아름다운 불빛 야경이 준비되어 있다. 허브아일랜드 불빛동화축제는 우리를 동화 속 세상으로 초대한다. 결코 꺼지지 않는 불빛들의 네버엔딩스토리를 만나보자! 1~3월까지는 핑크, 빛으로 말하다 테마를 가지고 핑크빛의 사랑 메시지를 더한다."
아시테지 국제여름축제,7.18.~7.28.,서울시 종로구,"아시테지 국제여름축제는 국내·외 우수 아동청소년연극을 한자리에서 만나볼 수 있는 한국 최대 규모의 아동청소년을 위한 공연예술축제다. 1993년 ‘서울어린이연극제’로 시작된 아시테지 국제여름축제는 1995년부터 해외 우수아동극을 초청하여 국제공연예술제로 면모를 갖추었으며 1997년 ‘서울국제어린이공연예술제’, 2001년 ‘서울아동청소년공연예술축제’로 발전하였다. 

2009년 제17회 ‘아시테지 여름축제’에 이어 2013년 제21회부터 ‘아시테지 국제여름축제’로 행사명을 바꾸고 해외 참가의 비중을 확대해 국제적인 아동청소년 축제로서의 위치를 공고히 하고 있다. 지난 25년간 아동청소년을 위한 연극뿐 아니라 무용극, 음악극, 오브제극 등 다양한 장르의 공연과 워크숍, 전시 등으로 구성된 축제에 총 30만 명의 관객이 함께하였다. 

2014년부터 2017년까지 4년 연속 한국문화예술위원회 공연예술행사지원사업 평가 A등급 선정 및 2018년 지역대표공연예술제 평가 S등급 선정으로 명실상부한 한국 대표 공연예술축제로 평가받고 있다."
홍천찰옥수수축제,7.19.~7.21.|09:00~18:00,강원도 홍천군,"홍천군은 전국 유일의 옥수수 연구소가 자리잡은 모든 찰옥수수 종자의 발원지로, 미백 1호, 미백 2호, 미흑찰, 흑점찰 등 매년 다양한 종자 개량을 통해 우수한 찰옥수수를 개발하고 있다. 또한 낮과 밤의 일교차가 상당한 홍천군의 특징은 찰옥수수 재배에 최적화된 지역으로, 다른 고장과 차별화된 찰지고 쫄깃한 맛을 가지고 있다."
휴애리 여름 수국축제,6.5.~7.21.|09:00~19:00(입장마감17:30),제주도 서귀포시,"휴애리 여름 수국축제는 정성스럽게 키운 다양한 수국을 온실, 수국 정원, 수국 오름 등 공원 곳곳에서 감상할 수 있다. 특별히 온실에서 다양한 수국을 만나 볼 수 있으며 공원 첫 입구부터 나오는 출구까지 전체가 수국으로 덮여 있다."
