축제명,개최장소,축제시작일자,축제종료일자,축제내용,소재지도로명주소,소재지지번주소,위도,경도,제공기관명
보령머드축제,충청남도 보령시 대천해수욕장 일원,2024-07-19,2024-08-04 0:00,머드 체험프로그램+머드 공연+머드챌린지+전시판매 프로그램,충청남도 보령시 해수욕장10길 5,충청남도 보령시 신흑동 2269-1,36.3147842,126.5109611,한국관광공사
부산국제록페스티벌,삼락생태공원,2024-10-04,2024-10-06 0:00,국내·외 아티스트 콘서트,,부산광역시 사상구 삼락동 29-46,35.169133,128.9731881,한국관광공사
부평풍물대축제,신트리공원 등,2024-09-27,2024-09-29 0:00,기원제+전통풍물공연+부평만만세 퍼레이드+전통문화체험+민속놀이체험 등,인천광역시 부평구 신트리로 21,인천광역시 부평구 부평동 880,37.5065232,126.7242567,한국관광공사
제19회 광릉숲축제,남양주시 광릉숲 일원,2024-09-28,2024-09-29 0:00,광릉숲길 걷기+숲속공연+환경경 체험프로그램 운영 등,경기도 남양주시 진접읍 봉선사길 32,경기도 남양주시 진접읍 부평리 255번지,37.7471009,127.1840046,경기도 남양주시
제38회 정약용문화제,남양주시 정약용유적지 일원,2024-10-11,2024-10-12 0:00,정약용 선생의 정신을 기리는 역사문화축제,경기도 남양주시 조안면 다산로747번길 11,경기도 남양주시 조안면 능내리 95-3,37.5165495,127.2991672,경기도 남양주시
아트밸리 아산 제6회 전국주부가요제,신정호야외음악당,2024-10-26,2024-10-26 0:00,전국주부가요제 개최,충청남도 아산시 신정로 616,충청남도 아산시 방축동 5,36.7723732,126.9848468,충청남도 아산시
아트밸리 아산 제2회 외국인 K-트롯 가요제,신정호야외음악당,2024-10-27,2024-10-27 0:00,아산시의 많은 다문화가정과 외국인들의 화합의 장 마련,충청남도 아산시 신정로 616,충청남도 아산시 방축동 5,36.7723732,126.9848468,충청남도 아산시
제16회 대통령배 아마추어 e스포츠 대회,이순신종합운동장 빙상장체육관,2024-08-17,2024-08-18 0:00,개폐회식+본선 대회 운영+문화예술 공연+부대행사 등,충청남도 아산시 남부로 370-42,충청남도 아산시 풍기동 114-3,36.769525,127.0244626,충청남도 아산시
아트밸리 아산 영화제,신정호 야외음악당+관내 영화관 2개소,2024-10-12,2024-10-13 0:00,개폐막식+영화 상영+문화예술 공연+부대행사 등,충청남도 아산시 신정로 616,충청남도 아산시 방축동 5,36.7723732,126.9848468,충청남도 아산시
아트밸리 아산 락 페스티벌,신정호야외음악당+수영장,2024-08-16,2024-08-18 0:00,지역 락밴드 및 전문 락밴드 공연 등,충청남도 아산시 신정로 616,충청남도 아산시 방축동 5,36.7723732,126.9848468,충청남도 아산시
아트밸리 아산 별빛음악제,신정호야외음악당,2024-08-14,2024-08-15 0:00,지역예술인 및 초청가수 공연 등,충청남도 아산시 신정로 616,충청남도 아산시 방축동 5,36.7723732,126.9848468,충청남도 아산시
창평전통음식문화축제,창평슬로시티 일원,2024-10-01,2024-10-30 0:00,슬로푸드전시+체험+판매 등,전라남도 담양군 창평면 돌담길 56-24,전라남도 담양군 창평면 창평리 113-1,35.2350094,127.0177123,전라남도 담양군
수려한합천영화제,합천영상테마파크 + 합천군일원,2024-10-18,2024-10-20 0:00,합천영상테마파크를 중심으로 영화인과 관객이 어우러지는 영화문화축제,경상남도 합천군 용주면 합천호수로 757,,35.5490318,128.0728897,경상남도 합천군
대야문화제,합천군민공설운동장 일원,2024-09-10,2024-09-13 0:00,합천군 역사와 전통의 지역축제,경상남도 합천군 합천읍 장수로 1-1,,35.5624678,128.1520178,경상남도 합천군
파주포크페스티벌,임진각 평화누리 야외공연장,2024-09-21,2024-09-21 0:00,공연+부스체험프로그램+홍보부스 등,경기도 파주시 문산읍 통일로 1997-1,경기도 파주시 문산읍 운천리 69-26,37.8785264,126.7732856,경기도 파주시
2024년 제6회 운정호수공원불꽃축제,운정호수공원,2024-09-28,2024-09-28 0:00,불꽃쇼+빛 조형물 전시+문화공연 등,경기도 파주시 경의로 1151,경기도 파주시 와동동 1412,37.7199248,126.7553101,경기도 파주시
제34회 율곡문화제,파주이이유적지,2024-10-12,2024-10-13 0:00,추향제+방방례+유가행렬 등,경기도 파주시 법원읍 자운서원로 204,경기도 파주시 법원읍 동문리 39,37.8644088,126.8706031,경기도 파주시
2024 파주북소리 축제,아시아출판문화정보센터 등 출판도시 일원,2024-09-06,2024-09-08 0:00,강연/공연+전시·부스·체험 프로그램+동네책방 마을잔치+오픈하우스 등,경기도 파주시 회동길 145,경기도 파주시 문발동 524-3,37.7082715,126.6866938,경기도 파주시
파주 페어 북앤컬처,아시아출판문화정보센터 등 출판도시 일원,2024-09-06,2024-09-08 0:00,뮤지컬+연극+프린지공연+낭독공연+버스킹 등,경기도 파주시 회동길 145,경기도 파주시 문발동 524-3,37.7082715,126.6866938,경기도 파주시
제16회 DMZ국제다큐멘터리영화제,임진각 평화누리 야외공연장,2024-09-26,2024-10-02 0:00,다큐멘터리 상영 및 시상+포럼+다큐강연 등,경기도 파주시 문산읍 임진각로 177,경기도 파주시 문산읍 사목리 494-1,37.8893655,126.7400828,경기도 파주시
2024 헤이리 판 페스티벌,헤이리예술마을 일대,2024-10-05,2024-10-13 0:00,공연+전시+체험프로그램+직거래장터 등,경기도 파주시 탄현면 헤이리마을길 70-21,경기도 파주시 탄현면 법흥리 1652-239,37.7883596,126.6995492,경기도 파주시
제28회 파주장단콩축제,임진각 광장,2024-11-22,2024-11-24 0:00,파주장단콩 전시 및 판매+농특산물 홍보 및 판매+각종 공연 및 체험행사 등,경기도 파주시 문산읍 임진각로 177,경기도 파주시 문산읍 마정리 1325-1,37.8893655,126.7400828,경기도 파주시
함양연암문화제,안의면 오리숲일원,2024-08-23,2024-08-24 0:00,학술대회+연암역사 퀴즈대회+연암 부임행차+연암제례+축하공연+군민노래자랑,,경상남도 함양군 안의면 금천리 241,35.6312767,127.8120982,경상남도 함양군
제19회 함양산삼축제,상림공원,2024-10-03,2024-10-09 0:00,황금산삼을찾아라+산삼캐기체험+심마니의 여정+심마니역사문화체험+산막페스티벌+산양삼및농특산물판매+밤소풍+달빛음악회+힐링산삼숲체험,경상남도 함양군 함양읍 대맛길 107-1,경상남도 함양군 함양읍 교산리 1043-6,35.5276366,127.7210087,경상남도 함양군
2024 고양호수예술축제,일산호수공원+일산문화광장,2024-10-11,2024-10-13 0:00,국내외 거리예술공연 및 시민참여프로그램,경기도 고양시 일산동구 호수로 595,경기도 고양시 일산동구 장항동 906,37.6578901,126.7635211,경기도 고양시
글로벌바베큐페스티벌,홍주읍성,2024-11-01,2024-11-03 0:00,한우바비큐 관련 체험 및 판매,충청남도 홍성군 홍성읍 아문길 27,충청남도 홍성군 홍성읍 오관리 98,36.6011775,126.6605015,충청남도 홍성군
홍성남당항 대하축제,남당항 해양분수공원,2024-09-28,2024-09-28 0:00,맨손대하잡이 체험 등 공연 및 행사,충청남도 홍성군 서부면 남당항로213번길 25-62,충청남도 홍성군 서부면 남당리 863,36.5350512,126.4671983,충청남도 홍성군
광천김토굴새우젓 대축제,광천전통시장 일원,2024-10-12,2024-10-12 0:00,새우젓 시식 등 공연 및 행사,충청남도 홍성군 광천읍 광천로315번길 19,충청남도 홍성군 광천읍 광천리 195-18,36.5016767,126.6252168,충청남도 홍성군
홍성사랑국화축제,남당항 해양분수공원 일원,2024-10-22,2024-10-27 0:00,국화조형물 전시 및 직거래 판매장 설치,충청남도 홍성군 서부면+P7 남당항로213번길 25-62,충청남도 홍성군 서부면 남당리 863,36.5350512,126.4671983,충청남도 홍성군
울산고래축제,고래문화특구,2024-09-26,2024-09-29 0:00,고래테마 체험+공연+행사 등,울산광역시 남구 장생포고래로 244,울산광역시 남구 매암동 139-29,35.5027252,129.3823488,울산광역시 남구
정선아리랑제,강원특별자치도 정선군 정선읍 아라리공원,2024-10-02,2024-10-05 0:00,강원특별자치도 무형문화재 제1호인 정선아리랑의 전승보존 및 계승,강원특별자치도 정선군 정선읍 봉양3길 17,강원특별자치도 정선군 정선읍 봉양리 253-1,37.3802764,128.6602798,강원특별자치도 정선군
생거진천문화축제,백곡천 둔치 일원,2024-10-04,2024-10-06 0:00,문화예술공연,충청북도 진천군 진천읍 백사천길 17,충청북도 진천군 진천읍 읍내리 209-9,36.8615272,127.442001,충청북도 진천군
양록제,양구종합운동장 일원,2024-10-10,2024-10-12 0:00,"문화예술단체 공연 및 전시행사, 민속, 체육경기 운영",,강원특별자치도 양구군 양구읍 하리 96-1,38.1093568,127.9863202,강원특별자치도 양구군
양구배꼽축제,레포츠공원 일원,2024-08-30,2024-09-01 0:00,"퍼포먼스, 퍼레이드 등 문화예술 프로그램 운영",,강원특별자치도 양구군 양구읍 상리 394-21,38.104348,127.9829795,강원특별자치도 양구군
2024 인천개항장 문화유산 야행(2차),개항장 문화지구,2024-10-19,2024-10-20 0:00,문화유산 야간 무료개방+도보탐방+근대문화체험+야관경관조성,인천광역시 중구 신포로27번길 80,,37.4735647,126.6217779,인천광역시 중구
영종국제도시 세계전통음식축제,영종 씨사이드 파크 하늘구름광장 일대,2024-09-28,2024-09-29 0:00,컬러풀 퍼레이드+시네마콘서트+가을음악회+세계전통공연+지역예술인 공연,인천광역시 중구 제물량로232번길 46,,37.4750752,126.6220162,인천광역시 중구
진주남강유등축제,진주성+진주남강일원,2024-10-05,2024-10-20 0:00,초혼점등+소망등 달기+추억의 유등띄우기+창작등 만들기+한국등 및 세계뭉풀등 전시+불꽃놀이+항공미디어아트 드론라이트 쇼+체험행사 및 부대행사,경상남도 진주시 남강로 626,경상남도 진주시 본성동 415,35.1899492,128.0809347,경상남도 진주시
개천예술제,진주성 일원+진주남강일원+칠암동 남강둔치 일원,2024-10-10,2024-10-20 0:00,서제+개제식+가장행렬+예술경연+각종전시+종야축제+예술문화행사+진주대첩 승전기념행사 등,경상남도 진주시 남강로 626,경상남도 진주시 본성동 415,35.1899492,128.0809347,경상남도 진주시
코리아드라마페스티벌,경남문화예술회관+장대동 남강둔치 일원,2024-10-11,2024-10-20 0:00,코리아드라마어워즈+ KDF콘서트+ KDF초대석+ 부대행사 등,,경상남도 진주시 장대동 356-17,35.1904047,128.0876959,경상남도 진주시
진주 M2(뮤직&미디어)페스티벌,진주시 망경동 남강둔치(중앙광장 아래),2024-08-09,2024-08-10 0:00,"수상무대공연(대학동아리팀, 관내 예술인 및 초청가수공연)+ 물총놀이+푸드존 등 부대행사",경상남도 진주시 강남로 320 아래 둔치,경상남도 진주시 망경동 110-1 아래 둔치,35.1871912,128.0820912,경상남도 진주시
진주국제농식품박람회,진주종합경기장,2024-11-06,2024-11-10 0:00,테마별 전시관+목장체험+농업실내체험+해외문화 특별전시+해회시장판로개척 수출상담회+토종농산물종자전시회 등 부대행사,경상남도 진주시 동진로 415,경상남도 진주시 충무공동 8,35.1828367,128.1355786,경상남도 진주시
안심창조밸리 연꽃마을 축제,안심창조밸리 일원,2024-07-20,2024-07-21 0:00,연꽃길 힐링걷기대회+관련 문화행사,,대구광역시 동구 괴전동 401-2,35.8695226,128.7353079,대구광역시 동구
팔공산 왕건축제,동화천 생태하천 둔치,2024-09-01,2024-09-01 0:00,왕건관련 체험프로그램+동화천 걷기대회행사+무대행사,,대구광역시 동구 지묘동 1220-19,35.9426762,128.6427008,대구광역시 동구
용암산성 옥샘문화재,불로천 다목적광장,2024-09-01,2024-09-01 0:00,제례행사+사생대회+끼페스티벌+문화행사,대구광역시 동구 팔공로24길 171,,35.910042,128.6499725,대구광역시 동구
팔공산 단풍축제,팔공산 갓바위지구 일원,2024-10-26,2024-10-27 0:00,무대공연+단풍길 걷기대회+단풍가요제,대구광역시 동구 갓바위로 259,,35.9719818,128.7274975,대구광역시 동구
하남뮤직페스티벌,하남종합운동장,2024-09-07,2024-09-07 0:00,음악공연,경기도 하남시 아리수로 600,,37.5668119,127.1938404,경기도 하남시
갈산 옹기 축제,갈산면 갈산토기+성촌토기 일원,2024-10-31,2024-10-31 0:00,"갈산 옹기 테마 공연, 체험, 기타 프로그램 운영",충청남도 홍성군 갈산면 갈산서길475번길 128,충청남도 홍성군 갈산면 동성리 110-19,36.6366253,126.5190171,충청남도 홍성군
홍성군 가족축제,홍주읍성,2024-10-12,2024-10-12 0:00,다양한 가족프로그램 체험 및 부스운영,충청남도 홍성군 홍성읍 아문길 27,충청남도 홍성군 홍성읍 오관리 98,36.6011775,126.6605015,충청남도 홍성군
구항한우축제,구항면 일원,2024-09-01,2024-09-01 0:00,"벚꽃 테마 행사 운영, 구항한우 판매 및 무료시식회 등",충청남도 홍성군 구항면 구항길 109,충청남도 홍성군 구항면 오봉리 735-1,36.5876989,126.6108662,충청남도 홍성군
제11회 낙동강 구포나루 축제,화명생태공원 연꽃단지 일원,2024-10-11,2024-10-13 0:00,개막식+체험+공연+전시등,부산광역시 북구 낙동대로1570번길 33(구포동),부산광역시 북구 구포동 1124-1,35.197122,128.9901437,부산광역시 북구
자라섬 꽃 페스타,자라섬 남도,2024-09-14,2024-10-27 0:00,꽃 정원+공연+체험프로그램+농특산물 판매부스 운영,경기도 가평군 가평읍 자라섬로 60,경기도 가평군 가평읍 대곡리 27-14,37.8209889,127.5209023,경기도 가평군
KT VOYAGE TO JARASUM,자라섬 중도,2024-08-31,2024-09-01 0:00,뮤직 페스티벌,경기도 가평군 가평읍 자라섬로 60,경기도 가평군 가평읍 대곡리 27-14,37.8209889,127.5209023,경기도 가평군
2024 이슬라이브 페스티벌,자라섬 중도,2024-09-07,2024-09-07 0:00,뮤직 페스티벌,경기도 가평군 가평읍 자라섬로 60,경기도 가평군 가평읍 대곡리 27-14,37.8209889,127.5209023,경기도 가평군
제21회 자라섬 재즈페스티벌,자라섬 중도,2024-10-18,2024-10-20 0:00,재즈페스티벌,경기도 가평군 가평읍 자라섬로 60,경기도 가평군 가평읍 대곡리 27-14,37.8209889,127.5209023,경기도 가평군
평창송어축제,진부면 오대천일원,2024-12-27,2025-02-02 0:00,얼음낚시+텐트낚시+어린이낚시터+황금송어맨손잡기+얼음광장체험놀이 등,강원특별자치도 평창군 진부면 경강로 3562,강원특별자치도 평창군 진부면 하진부리 325,37.6332028,128.5569331,한국관광공사
평창효석문화제,효석문화마을 일원,2024-09-06,2024-09-15 0:00,메밀음식체험+전통민속놀이+감성마당+문화마당+자연마당,,강원특별자치도 평창군 봉평면 원길리 765-5,37.6131983,128.3710862,한국관광공사
2024 관악강감찬축제,낙성대공원+별빛내린천,2024-10-11,2024-10-13 0:00,고려 명장 강감찬 장군의 호국정신을 기리고자 개최되는 서울의 대표적인 역사문화축제이자 관악구민이 함께 만들고 즐기는 축제,서울특별시 관악구 낙성대로 77,서울특별시 관악구 봉천동 738-329,37.4711594,126.9601859,서울특별시 관악구
대한민국연극제 용인,용인포은아트홀+용인문예회관마루홀,2024-06-28,2024-07-23 0:00,대한민국 연극제,경기도 용인시 수지구 포은대로 499,경기도 용인시 수지구 죽전동 1003-43,37.3287543,127.1058274,경기도 용인시
찰옥수수축제,홍천 종합운동장 주차장,2024-07-19,2024-07-21 0:00,축제,강원특별자치도 홍천군 홍천읍 산림공원1길 29,,37.6903638,127.8939432,강원특별자치도 홍천군
맥주축제,도시산림공원 토리숲,2024-07-31,2024-08-04 0:00,축제,강원특별자치도 홍천군 홍천읍 산림공원1길 29,,37.6903638,127.8939432,강원특별자치도 홍천군
영도다리축제,아미르공원+영도일원+영도다리축제유튜브채널,2024-10-12,2024-10-13 0:00,개막주제공연+축하공연+불꽃쇼+퍼레이드+체험행사 등,부산광역시 영도구 해양로 301번길 55,부산광역시 영도구 동삼동 1165,35.0767387,129.079045,부산광역시 영도구
금호강 바람소리길축제,산격대교 하단,2024-09-28,2024-09-29 0:00,드론아트쇼+불꽃놀이+공연+전시+체험 등,,대구광역시 북구 산격동 1477-1,35.9087206,128.6015099,대구광역시 북구
2024 대구할로윈축제,안지랑곱창골목,2024-10-01,2024-10-30 0:00,"할로윈 퍼레이드, 할로윈 코스튬콘테스트 등",대구광역시 남구 이천로 51(봉덕동),,35.8458337,128.5977449,대구광역시
2024 금호강 바람소리길 축제,금호강 산격대교 하단,2024-09-01,2024-10-30 0:00,"금호강 스토리텔링 공연,수상프로그램 등",대구광역시 북구 옥산로 65(침산동),,35.8852292,128.5830577,대구광역시
수성못페스티벌,수성못,2024-09-22,2024-09-24 0:00,"주제공연, 수상음악회, 청소년오케스트라, 퓨전국악콘서트, 들안길 푸드페스티벌",대구광역시 수성구 달구벌대로 2450(범어동),,35.8583599,128.6305558,대구광역시
희망달서 대축제,달서아트센터 일원,2024-10-01,2024-10-30 0:00,"구민화합퍼포먼스, 플리마켓, 버스킹, 먹거리 등",대구광역시 달서구 학산로 45(월성동),,35.8297076,128.5329629,대구광역시
2024 yes 키즈존,"강정보 디아크 광장, 국립대구과학관",2024-05-01,2024-10-30 0:00,"어린이, 가족단위 대상 참여형 종합문화예술 프로그램",대구광역시 달성군 논공읍 달성군청로 33,,35.7749056,128.4310788,대구광역시
부산바다축제,다대포해수욕장,2024-07-26,2024-07-28 0:00,공연행사+불꽃쇼+체험행사 등,부산광역시 사하구 몰운대1길 14,부산광역시 사하구 다대동 482-3,35.0469576,128.9677698,부산광역시
부산국제록페스티벌,삼락생태공원,2024-10-04,2024-10-06 0:00,국내외 유명밴드 스테이지 공연 등,부산광역시 사상구 낙동대로 1231,부산광역시 사상구 삼락동 617-3,35.1591498,128.9754907,부산광역시
부산불꽃축제,광안리해수욕장 등,2024-11-09,2024-11-09 0:00,불꽃 토크쇼+부산멀티불꽃쇼 등,부산광역시 수영구 광안해변로 219,부산광역시 수영구 광안동 192-16,35.1537703,129.1184881,부산광역시
부산시민의종 타종식,용두산공원,2024-12-31,2025-01-01 0:00,시민의종 타종+문화공연,부산광역시 중구 용두산길 37-55(광복동2가),부산광역시 중구 동광동2가 17-6,35.1006679,129.0324484,부산광역시
천안흥타령춤축제,천안종합운동장 일원,2024-09-25,2024-09-29 0:00,춤경연대회(전국춤경연대회+국제춤 대회+거리퍼레이드 등)+전시홍보 부스운영(중소기업제품판매+천안 농산물 홍보 및 체험한마당 등)+부대체험행사,충청남도 천안시 서북구 번영로 208,,36.8190769,127.1148783,충청남도 천안시
포은문화제,정몽주 묘역,2024-10-05,2024-10-06 0:00,추모선양사업+경연대회+어린이 포은스쿨+체험전시+기념식+공연 등,경기도 용인시 처인구 중부대로 1199,경기도 용인시 처인구 삼가동 556,37.2408414,127.1775117,경기도 용인시
용인시민의 날 연계 축제 행사,용인미르스타디움,2024-09-28,2024-09-29 0:00,용인시민의 날 기념 연계 축제 행사,경기도 용인시 처인구 동백죽전대로 61,경기도 용인시 처인구 삼가동 28-6,37.250205,127.1655915,경기도 용인시
거제 바다로 세계로,지세포항수변공원 등,2024-07-01,2024-07-31 0:00,해양스포츠대회+체험프로그램+블루썸머콘서트 등,경상남도 거제시 일운면 거제대로 2056,경상남도 거제시 일운면 구조라리 502,34.8092072,128.690143,경상남도 거제시
거제맥주축제,장승포 수변공원,2024-08-01,2024-08-31 0:00,맥주 무제한 제공+무대공연+먹거리 체험 부스 등,경상남도 거제시 장승로 146-12,경상남도 거제시 장승포동 685-3,34.8672133,128.7267453,경상남도 거제시
거제둔덕포도축제,둔덕가족생활체육공원,2024-09-07,2024-09-08 0:00,"포도판매+포도 경매, 체험+공연 등",경상남도 거제시 둔덕면 청마로 159,경상남도 거제시 둔덕면 거림리 363-2,34.852601,128.5109397,경상남도 거제시
거제 섬꽃축제,거제시 농업개발원,2024-10-26,2024-11-03 0:00,가을꽃 전시+농업기술 홍보+문화예술 전시 등,경상남도 거제시 거제면 거제남서로 3577,경상남도 거제시 거제면 서정리 978-14,34.8558349,128.5780526,경상남도 거제시
거제대구수산물축제,장목면 외포항 일원,2024-12-01,2024-12-31 0:00,무대공연+대구직거래 장터+대구 떡국 나누기+맨손활어잡기+수산물 홍보 판촉전 등,,경상남도 거제시 장목면 외포리 57-46,34.9409074,128.7192167,경상남도 거제시
거제도국제펭귄수영축제,덕포해수욕장,2024-12-01,2024-12-31 0:00,펭귄수영+맨손 광어잡이 등,,경상남도 거제시 덕포동 364-4,34.890058,128.6931316,경상남도 거제시
거제송년불꽃축제,장승포항 수변공원,2024-12-31,2024-12-31 0:00,식전공연+개회식+불꽃연출+식후공연+부대행사 등,경상남도 거제시 장승로 146-12,경상남도 거제시 장승포동 685-3,34.8672133,128.7267453,경상남도 거제시
합천바캉스축제,정양레포츠공원,2024-08-01,2024-08-05 0:00,전국에서 가장 HOT한 합천에서 가족과 함께하는 바캉스,,경상남도 합천군 대양면 정양리 613-2,35.5570066,128.1666359,경상남도 합천군
합천황토한우축제,합천군민체육공원,2024-10-11,2024-10-13 0:00,합천의 자랑인 황토한우의 맛과 품격을 알리는 축제,,경상남도 합천군 합천읍 합천리 896-15,35.5601513,128.1599857,경상남도 합천군
