관광지명,위도,경도,소재지주소
일제 경성호국신사 계단(108계단),37.546023,126.982542,서울특별시 용산구 신흥로22가길 33
찬바람재,37.534815,126.987014,서울특별시 용산구 녹사평대로 195
옛 남영동 대공분실(민주인권기념관),37.54101166,126.9716345,서울특별시 용산구 한강대로71길 37
옛 용산공설시장(현 남영아케이드),37.543723,126.972924,서울특별시 용산구 한강대로84길 7
전쟁기념관,37.53731405,126.9784661,서울특별시 용산구 이태원로 29
당고개 순교성지,37.53559012,126.966963,서울특별시 용산구 청파로 139-26
옛 풍국제과 공장,37.53567207,126.9695135,서울특별시 용산구 백범로90다길 13
용산신학교,37.53420937,126.9545934,서울특별시 용산구 원효로19길 49
서울 원효로 예수성심당,37.53420937,126.9545934,서울특별시 용산구 원효로19길 49
구 용산 수위관측소,37.533956,126.947132,서울특별시 용산구 청암동 169-1
심원정 왜명강화지처비,37.53342496,126.95186,서울특별시 용산구 효창원로8길 28
청암동 부군당,37.534803,126.946373,서울특별시 용산구 원효로 17-11
산천동 부군당,37.535662,126.9531703,서울특별시 용산구 효창원로15길 7
3.1운동 용산인쇄소 노동자 만세시위지,37.53543893,126.9584156,서울특별시 용산구 원효로41길 33
김해가야테마파크,35.25163508,128.8937494,경상남도 김해시 가야테마길 161
김해낙동강레일파크,35.37177644,128.8208387,경상남도 김해시 생림면 마사로473번길 41
가야랜드,35.25817158,128.9024348,경상남도 김해시 인제로 368(삼방동)
김해천문대,35.25306424,128.887298,경상남도 김해시 가야테마길 254(어방동)
동악산,35.26726372,127.2575047,전라남도 곡성군 곡성읍 도림로 175
김포국제조각공원,37.72080378,126.552204,경기도 김포시 월곶면 용강로13번길 38
아트빌리지(한옥마을),37.6466321,126.696212,경기도 김포시 모담공원로 170
예천포리관광지,36.70015808,128.514204,경상북도 예천군 감천면 복골길 150
예천삼강,36.56378393,128.304509,경상북도 예천군 풍양면 삼강리길 53-23
청도박물관,35.6942561,128.6865383,경상북도 청도군 이서면 이서로 567
한국코미디타운,35.69358927,128.6863109,경상북도 청도군 이서면 이서로 565
청도소싸움미디어체험관,35.68529236,128.7242012,경상북도 청도군 화양읍 남성현로 346
서울 한양도성(서울성곽),37.551483,126.9853756,서울특별시 용산구 후암동 산1-2
후암동 조선은행 사택지,37.547716,126.9786783,서울특별시 용산구 후암로16가길 7
서울 해병대사령부 초대교회,37.54303445,126.982882,서울특별시 용산구 용산동2가 2-18
소촌아트팩토리,35.1526623,126.7908822,광주광역시 광산구 소촌로85번길 14-9
별밤미술관 in 첨단,35.22222807,126.8442514,광주광역시 광산구 첨단중앙로182번길 39
별밤미술관 in 수완,35.18611658,126.8193296,광주광역시 광산구 신가동 1051
별밤미술관 in 운남,35.17144137,126.8159402,광주광역시 광산구 목련로 156
통명산,35.20404024,127.2592454,전라남도 곡성군 삼기면 금계리 산 137-1
조태일시문학기념관,35.13351552,127.3685909,전라남도 곡성군 죽곡면 태안로 622-38
남원백두대간생태교육장전시관,35.397328,127.5079302,전라북도 남원시 운봉읍 운봉로 151
만인의총,35.420404,127.377325,전라북도 남원시 만인로 3
아담원,35.440571,127.476826,전라북도 남원시 이백면 목가길 193
남원관광지,35.402481,127.386137,전라북도 남원시 양림길 12
으능정이문화의거리,36.32934665,127.428337,대전광역시 중구 중앙로 170
유성온천,36.3547298,127.3375865,대전광역시 유성구 계룡로60
화암관광지,37.35092374,128.7896216,강원도 정선군 화암면 화암동굴길 12-13
아우라지 관광지,37.47574407,128.7243663,강원도 정선군 여량면 아우라지길 69
곡성 섬진강 기차마을,35.27753157,127.3082867,전라남도 곡성군 오곡면 기차마을로 232
기차마을 장미공원,35.27753157,127.3082867,전라남도 곡성군 오곡면 기차마을로 232
협재관광지,33.39349585,126.2385969,제주특별자치도 제주시 한림읍 협재리 2450
곽지관광지,33.4499564,126.3041171,제주특별자치도 제주시 애월읍 곽지리 1566
김녕관광지,33.5548971,126.7654535,제주특별자치도 제주시 구좌읍 김녕리 497-5
40계단테마거리,35.10397225,129.0346287,부산광역시 중구 대청로135번길 13
BIFF광장,35.09862035,129.0287588,부산광역시 중구 비프광장로 36
영도대교,35.09725344,129.035681,부산광역시 중구 태종로 8
보수동책방골목,35.10323904,129.0263248,부산광역시 중구 대청로 57-1
용두산공원,35.1009305,129.0324434,부산광역시 중구 용두산길 37-55
광복로,35.09947039,129.0311659,부산광역시 중구 광복중앙로 1
부산영화체험박물관,35.10169342,129.033594,부산광역시 중구 대청로126번길 12
작괘천,35.55162452,129.0953395,울산광역시 울주군 상북면 등억알프스리 18-2
대운산 내원암 계곡,35.39913422,129.2309807,울산광역시 울주군 온양읍 대운상대길 382
간절곶 공원,35.3625312,129.3591079,울산광역시 울주군 서생면 간절곶해안길 205
어답산관광지,37.59380861,128.0575207,강원특별자치도 횡성군 갑천면 어답산로 516
유현문화관광지,37.52903211,127.8186829,강원특별자치도 횡성군 서원면 경강로유현1길 30
웰리힐리파크 관광단지,37.49012611,128.2501389,강원특별자치도 횡성군 둔내면 고원로 451
무궁화오토캠핑장,35.97398132,127.2315513,전라북도 완주군 고산면 고산휴양림로 89
송광사&벚꽃길,35.885763,127.2417509,전라북도 완주군 소양면 송광수만로 255-16
위봉사&위봉폭포&위봉산성,35.9105769,127.2572831,전라북도 완주군 소양면 위봉길 53
화암사,36.06629938,127.2872339,전라북도 완주군 경천면 화암사길 271
춘향테마파크,35.401464,127.386902,전라북도 남원시 양림길 14-9
남원항공우주천문대,35.399194,127.387388,전라북도 남원시 양림길 48-63
남원시립김병종미술관,35.398706,127.389555,전라북도 남원시 함파우길 65-14
혼불문학관,35.481096,127.319992,전라북도 남원시 사매면 노봉안길 52
국악의 성지,35.459997,127.569101,전라북도 남원시 운봉읍 비전길 69
지리산허브밸리,35.435092,127.548617,전라북도 남원시 운봉읍 바래봉길 214
임경대,35.32243455,128.9778074,경상남도 양산시 원동면 원동로 285
통도사,35.47540912,129.0563672,경상남도 양산시 하북면 통도사로 108
통도환타지아,35.4999924,129.0831299,경상남도 양산시 하북면 통도7길 68
홍룡폭포(홍룡사),35.39699967,129.0864895,경상남도 양산시 상북면 홍룡로 372
황산공원,35.30198745,128.9909861,경상남도 양산시 물금읍 황산공원5길 13
대둔산도립공원,36.11708032,127.3328815,전라북도 완주군 운주면 대둔산공원길 23
모악산도립공원,35.72946608,127.1098589,전라북도 완주군 구이면 모악산길 91
고산자연휴양림,35.96224205,127.2328719,전라북도 완주군 고산면 고산휴양림로 246
상관 공기마을 편백숲,35.737491,127.2023884,전라북도 완주군 상관면 죽림편백길 191-24
대아수목원&대아호,35.97623865,127.3003851,전라북도 완주군 동상면 대아수목로 94-34
비비정,35.90154901,127.071693,전라북도 완주군 삼례읍 비비정길 96-9
비비정예술열차,35.89880244,127.0676418,전라북도 완주군 삼례읍 비비정길 73-21
삼례문화예술촌,35.90623513,127.0658535,전라북도 완주군 삼례읍 삼례역로 81-13
삼례책마을,35.90745719,127.065756,전라북도 완주군 삼례읍 삼례역로 68
그림책미술관,35.90832046,127.068059,전라북도 완주군 삼례읍 삼례역로 48-1
대한민국술테마박물관,35.726048,127.1361627,전라북도 완주군 구이면 덕천전원길 232-58
완주전통문화체험장,35.98879491,127.261342,전라북도 완주군 고산면 대아저수로 416
청소년전통문화체험관,35.98879491,127.261342,전라북도 완주군 고산면 대아저수로 416
놀토피아,35.98879491,127.261342,전라북도 완주군 고산면 대아저수로 416
오성한옥마을,35.90695186,127.2367573,전라북도 완주군 소양면 오도길 73
동구릉,37.6171286,127.136334,경기도 구리시 동구릉로 197
보문관광단지,35.843673,129.2869659,경상북도 경주시 보문로 446
남당,36.53886252,126.4716002,충청남도 홍성군 서부면 남당리 859-2
순천만국가정원,34.92888588,127.4999591,전라남도 순천시 국가정원1호길 47
순천만습지,34.88579701,127.5092833,전라남도 순천시 순천만길 513-25(대대동)
낙안읍성,34.90640107,127.3418227,전라남도 순천시 낙안면 충민길 30(동내리)
드라마촬영장,34.95810919,127.5378026,전라남도 순천시 비례골길 24(조례동)
뿌리깊은나무박물관,34.9036464,127.3399827,전라남도 순천시 낙안면 평촌3길 45
송광사,35.00236255,127.2748706,전라남도 순천시 송광면 송광사안길 100
선암사,34.99618213,127.327356,전라남도 순천시 승주읍 선암사길 450
울주 대곡리 반구대 암각화,35.60863087,129.172957,울산광역시 울주군 언양읍 반구대안길 285
섬진강 망덕포구,34.96787088,127.7579265,전라남도 광양시 진월면 망덕길 171
윤동주 유고 보존 정병욱 가옥,34.97075423,127.759122,전라남도 광양시 진월면 망덕길 249
광양매화문화관,35.07665864,127.7180474,전라남도 광양시 다압면 지막1길 21
고구려대장간마을,37.56080787,127.1109492,경기도 구리시 우미내길 41
초당관광지,37.37650408,129.2047561,강원특별자치도 삼척시 근덕면 미근로 1629
광덕계곡관광지,38.07630808,127.4817356,강원특별자치도 화천군 사내면 포화로 582
구드래관광지,36.28718846,126.9068136,충청남도 부여군 부여읍 백강로 148
서동요역사관광지,36.14594895,126.8248464,충청남도 부여군 충화면 충신로 618
구덕운동장,35.11659638,129.0145297,부산광역시 서구 망양로 57 (씨름체육관 서구 꽃마을로 156번길12)
임시수도기념관,35.10374876,129.0175954,부산광역시 서구 임시수도기념로 45
송도오션파크,35.0727183,129.0174477,부산광역시 서구 송도해변로 36
송도용궁구름다리,35.0619212,129.021965,부산광역시 서구 암남동 620-53
뿌리공원,36.28538043,127.3883,대전광역시 중구 뿌리공원로 79(침산동)
아쿠아리움,36.31005741,127.4209439,대전광역시 중구 보문산공원로 469(대사동)
중흥골드스파&리조트,34.94833414,126.8714774,전라남도 나주시 다도면 나주호로 558-314
나주영상테마파크,34.97948996,126.5997029,전라남도 나주시 공산면 덕음로 450
남파고택,35.03051267,126.7184493,전라남도 나주시 금성길 13
배알도수변공원,34.959931,127.7601849,전라남도 광양시 태인동 1632-13
광양 김 시식지,34.94697848,127.7519933,전라남도 광양시 김시식지1길 57-6
무이예술관,37.61527594,128.348787,강원특별자치도 평창군 봉평면 사리평길 233
백룡동굴,37.27786356,128.577051,강원특별자치도 평창군 미탄면 문희길 63
맹방관광지,37.39591618,129.2207941,강원특별자치도 삼척시 근덕면 상맹방길 30-80
녹진관광지,34.56907794,126.299981,전라남도 진도군 군내면 진도대로 8478
중앙공원,35.121591,129.0161785,부산광역시 서구 대신공원로 37-18
부산공동어시장,35.08990091,129.0263675,부산광역시 서구 충무대로 202
천마산조각공원,35.08903987,129.0174786,부산광역시 서구 천마산로 209번길 94
탄금공원,36.98782919,127.9055691,충청북도 충주시 남한강로 24
충주호체험,37.02308256,127.8619229,충청북도 충주시 중앙탑면 중앙탑길 150
능암온천,37.09370046,127.802172,충청북도 충주시 앙성면 새바지길 37
충온온천,37.10173095,127.7962316,충청북도 충주시 앙성면 산전장수1길 103
이효석문화예술촌,37.61317426,128.3701239,강원특별자치도 평창군 봉평면 효석문학길 73-25
평창돌문화체험관,37.376584,128.409516,강원특별자치도 평창군 평창읍 바위공원길 111
장호관광지,37.2868038,129.3079336,강원특별자치도 삼척시 근덕면 삼척로 2154
장도포대지,37.39790186,126.7382687,인천광역시 남동구 논현동 111-13
소래역사관,37.39816347,126.7375992,인천광역시 남동구 아암대로 1605(논현동)
인천도호부청사,37.4393787,126.6868134,인천광역시 미추홀구 매소홀로 589
신륵사관광지,37.29742583,127.6599364,경기도 여주시 신륵사길 73
송도해상케이블카,35.07664334,129.0233986,부산광역시 서구 송도해변로 171
송도해수욕장,35.07682117,129.0180502,부산광역시 서구 송도해변로 100
암남공원,35.0616574,129.0149368,부산광역시 서구 암남공원로 185
구덕문화공원,35.12641369,129.005742,부산광역시 서구 꽃마을로 163번길 73
속초해수욕장,38.19014712,128.603531,강원도 속초시 해오름로 186
척산온천,38.190269,128.5407013,강원도 속초시 관광로 327
설악한화리조트,38.21030027,128.5287216,강원도 속초시 미시령로 2983번길 111
탑산약수온천,36.30396195,128.5892642,경상북도 의성군 봉양면 도리원2길 88-42
구곡폭포,37.797033,127.615852,강원특별자치도 춘천시 남산면 강촌구곡길 254
춘천호반,37.825714,127.659368,강원특별자치도 춘천시 서면 경춘로 1401-25
청평사(춘천),37.986071,127.808407,강원특별자치도 춘천시 북산면 오봉산길 810
신영,37.747692,127.725507,강원특별자치도 춘천시 동산면 종자리로 148-16
라비에벨,37.741217,127.75782,강원특별자치도 춘천시 동산면 종자리로 436
누리천문대,37.33028283,126.9153444,경기도 군포시 대야2로 139
내원사계곡(내원사),35.44578536,129.1104508,경상남도 양산시 하북면 내원로 207
대운산자연휴양림,35.41784975,129.2088996,경상남도 양산시 탑골길 270
법기수원지,35.34825271,129.1079758,경상남도 양산시 동면 법기로 198-13
양산시립박물관,35.35849531,129.0490358,경상남도 양산시 북정로 78
양산타워,35.32591877,129.0240164,경상남도 양산시 동면 강변로 264
에덴밸리,35.42905699,128.9844664,경상남도 양산시 원동면 어실로 1206
간현관광지,37.36489327,127.832544,강원도 원주시 지정면 소금산길 26
기독교선교100주년기념관,35.04305027,127.6604508,전라남도 광양시 진상면 성지로 399
경천대관광지,36.45722382,128.2478641,경상북도 상주시 사벌국면 경천로 652
회상나루관광지,36.44187503,128.2657793,경상북도 상주시 중동면 갱다불길 97
대천해수욕장,36.31554012,126.5108563,충청남도 보령시 머드로 123
무창포해수욕장,36.24457737,126.5365426,충청남도 보령시 웅천읍 열린바다1길 10
천지연폭포,33.2447447,126.5595511,제주특별자치도 서귀포시 남성중로 2-15(서홍동)
정방폭포,33.24474912,126.5730486,제주특별자치도 서귀포시 칠십리로214번길 37(동홍동)
주상절리대,33.23799399,126.4260174,제주특별자치도 서귀포시 이어도로 36-30(중문동)
장림포구,35.07915955,128.9513486,부산광역시 사하구 장림로 93번길 72(장림동)
미륵사지관광지,36.01154232,127.0287139,전라북도 익산시 금마면 미륵사지로 362
왕궁보석테마 관광지,35.99061279,127.1025486,전라북도 익산시 왕궁면 호반로 8
웅포관광지,36.06581391,126.8754193,전라북도 익산시 웅포면 강변로 25
소요산관광지,37.94652177,127.0693409,경기도 동두천시 평화로2910번길 145
느랭이골자연리조트,35.06003247,127.7114041,전라남도 광양시 토끼재길 119-32
구봉산전망대,34.93646837,127.6427008,전라남도 광양시 구봉산전망대길 155
광양항해양공원,34.92127751,127.6939636,전라남도 광양시 중동 1894
무지개다리,34.93679857,127.715141,전라남도 광양시 금호동 625-1
해오름육교,34.93442662,127.7061606,전라남도 광양시 마동 1125
용머리해안,33.23342738,126.3136956,제주특별자치도 서귀포시 안덕면 사계남로216번길 24-30
감귤박물관,33.27159304,126.6074285,제주특별자치도 서귀포시 효돈순환로 441(신효동)
벽계관광지,35.42604967,128.2080942,경상남도 의령군 궁류면 벽계로 201
치산관광지,36.04693281,128.712821,경상북도 영천시 신녕면 신암길 17
대가야생활촌,35.7118532,128.269244,경상북도 고령군 대가야읍 신남로 81
대가야역사테마관광지,35.72008263,128.2596761,경상북도 고령군 대가야읍 대가야로 1216
장성호관광지,35.41373254,126.8508186,전라남도 장성군 북하면 백양로 591-4
홍길동테마파크,35.31862071,126.7265578,전라남도 장성군 황룡면 홍길동로 431
소래포구,37.3988308,126.7403795,인천광역시 남동구 포구로 2-9(논현동)
소래습지생태공원,37.40736572,126.7463366,인천광역시 남동구 소래로 154번길 77(논현동)
소래철교,37.3988308,126.7403795,인천광역시 남동구 포구로 2-9(논현동)
나주시천연염색박물관,34.99403168,126.6625254,전라남도 나주시 다시면 백호로 379
나주목문화관,35.03232804,126.7157031,전라남도 나주시 금성관길 15
별밤미술관 in 신창,35.19467258,126.8452966,광주광역시 광산구 왕버들로 331
별밤미술관 in 선운,35.14604759,126.7732908,광주광역시 광산구 선운로2번길 40
곡성기차당 뚝방마켓,35.27976851,127.2984376,전라남도 곡성군 곡성읍 곡성로 856
가정역(섬진강출렁다리),35.23018353,127.3682034,전라남도 곡성군 오곡면 섬진강로 1465
도림사오토갬핑리조트,35.26209959,127.2668616,전라남도 곡성군 곡성읍 도림로 74
청계동솔바람야영장,35.31107436,127.2623887,전라남도 곡성군 곡성읍 청계동로 415
한국대나무박물관,35.30934367,126.9764088,전라남도 담양군 담양읍 죽향문화로 35
한국가사문학관,35.18796216,127.0054858,전라남도 담양군 가사문학면 가사문학로 877
슬로시티삼지내마을,35.23522516,127.0178498,전라남도 담양군 창평면 돌담길 56-24
후곡약수터,38.16733552,128.0573744,강원특별자치도 양구군 동면 약수터길 90-1
불회사,34.90877918,126.8234812,전라남도 나주시 다도면 다도로 1224-142
금성관,35.03335643,126.7165553,전라남도 나주시 금성관길 8
도래마을(홍기옥 가옥),34.9981825,126.8223995,전라남도 나주시 다도면 동력길 16
정수루,35.03193288,126.7150148,전라남도 나주시 금성관길 13-20
나주향교,35.03403137,126.711466,전라남도 나주시 향교길 38
완사천,35.01496092,126.7128194,전라남도 나주시 완사천길 14
목사내아,35.0320205,126.7151642,전라남도 나주시 금성관길 13-8
영모정,34.9973737,126.6671219,전라남도 나주시 다시면 회진길 14-8
남고문,35.0295791,126.7204701,전라남도 나주시 남내동 2-20
구)나주역,35.0280742,126.7262445,전라남도 나주시 죽림길 26
노안천주교회,35.10432714,126.6754469,전라남도 나주시 노안면 이슬촌길 108
문경짚라인,36.62285644,128.1367824,경상북도 문경시 불정길 174
문경 종합온천,36.72937376,128.1089547,경상북도 문경시 문경읍 온천2길 24
문경 활공랜드,36.7362239,128.1538507,경상북도 문경시 문경읍 활공장길 80
불정자연휴양림,36.62128207,128.1365074,경상북도 문경시 불정길 180
국사봉랜드,35.00642478,127.6525399,전라남도 광양시 옥곡면 대치로 433
표충사,35.532294,128.959045,경상남도 밀양시 단장면 표충로1338
당항포관광지,35.05322615,128.3920276,경상남도 고성군 회화면 당항만로 1116
부석사관광지,36.99435088,128.6797054,경상북도 영주시 부석면 부석사로 298
절물자연휴양림,33.44004881,126.6252034,제주특별자치도 제주시 명림로 584(봉개동)
노루생태관찰원,33.4443253,126.6266934,제주특별자치도 제주시 명림로 520(봉개동)
제주별빛누리공원,33.4445529,126.5491863,제주특별자치도 제주시 선돌목동길 60(오등동)
금정산,35.28304264,129.0676208,부산광역시 금정구 범어사로 250
범어사,35.28304308,129.0676212,부산광역시 금정구 범어사로 250
회동수원지,35.24707332,129.115753,부산광역시 금정구 오륜대로258
성기동,34.75653201,126.6291224,전라남도 영암군 군서면 왕인로 440
마한문화,34.89539241,126.5859196,전라남도 영암군 시종면 남해당로 65
영산호관광지,34.776135,126.4577774,전라남도 영암군 삼호읍 녹색로 653-11
요트올림픽동산지구,35.16578256,129.1350266,부산광역시 해운대구 APEC로 30
동백섬,35.15234205,129.1513619,부산광역시 해운대구 동백로 116
해운대해수욕장,35.15910698,129.1602838,부산광역시 해운대구 해운대해변로 264
달맞이동산지구,35.15768146,129.1825429,부산광역시 해운대구 달맞이길 190
팔공산 하늘정원,36.023813,128.696761,경상북도 군위군 부계면 동산리 산 74-18
김수환 추기경 사랑과 나눔 공원,36.232449,128.599613,경상북도 군위군 군위읍 군위금성로 270
사라온 이야기 마을,36.236155,128.567733,경상북도 군위군 군위읍 동서길 49
함평해수찜,35.10050068,126.4648643,전라남도 함평군 손불면 석산로 61
함평자연생태공원,35.13500123,126.5057,전라남도 함평군 대동면 학동로 1398-77
함평양서파충류생태공원,35.13834076,126.4937003,전라남도 함평군 신광면 학동로 1398-9
맹종죽테마공원,34.967708,128.650512,경상남도 거제시 하청면 거제북로 700
거제박물관,34.894071,128.686203,경상남도 거제시 거제대로 3791(옥포동)
거제시농업개발원,34.856464,128.579187,경상남도 거제시 거제면 거제남서로 3577
거제요트학교,34.833694,128.701885,경상남도 거제시 일운면 지세포해안로 41
씨라인,34.91111602,128.7102346,경상남도 거제시 덕포5길 32-3
진남관,34.7413383,127.7365704,전라남도 여수시 동문로 11
향일암,34.59379448,127.8029861,전라남도 여수시 돌산읍 향일암로 60
진안고원치유의숲,35.87516093,127.4177407,전북특별자치도 진안군 정천면 봉학로 171-22
가위박물관,35.76592077,127.4150023,전북특별자치도 진안군 진안읍 마이산로 258
영도관광안내센터,35.09454127,129.0387847,부산광역시 영도구 봉래나루로 79
오수의견관광지,35.54520338,127.3326779,전북특별자치도 임실군 오수면 충효로 2096-16
사선대관광지,35.672357,127.2746265,전북특별자치도 임실군 관촌면 사선2길 68-7
송정관광지,34.7231451,128.0249667,경상남도 남해군 미조면 미송로 483
방화동가족휴가촌,35.59064179,127.5268761,전라북도 장수군 번암면 방화동로 778
용대관광지,38.18568475,128.3061965,강원도 인제군 북면 십이선녀탕길 16
방동관광지,37.94387136,128.3962628,강원도 인제군 기린면 방동약수로 89-59
청마기념관,34.854887,128.517123,경상남도 거제시 둔덕면 방하2길 6
씨월드,34.835848,128.701478,경상남도 거제시 일운면 지세포해안로 15
알로에테마파크,34.835716,128.560282,경상남도 거제시 거제면 거제남서로 3937
노을이물드는언덕,34.95450963,128.5194543,경상남도 거제시 사등면 창호리 1475
가조수협효시공원,34.929516,128.525144,경상남도 거제시 사등면 가조서로 7
용평관광단지,37.660871,128.666483,강원도 평창군 대관령면 용산리+수하리 일원
알펜시아관광단지,37.6552224,128.681494,강원도 평창군 대관령면 솔봉로 325 일원
휘닉스파크관광단지,37.581373,128.327331,강원도 평창군 봉평면 태기로 174 일원
오륜대한국순교자박물관,35.24570172,129.1009016,부산광역시 금정구 오륜대로 106-1
부산대젊음의거리,35.229587,129.0888177,부산광역시 금정구 장전온천천로 51
금정산성마을,35.250339,129.0561338,부산광역시 금정구 산성로 452
산청전통한방휴양관광지,35.441066,127.829361,경상남도 산청군 금서면 동의보감로555번길 45-6
산청중산관광지,35.293297,127.7549317,경상남도 산청군 시천면 지리산대로 525
산청금서관광지,35.394237,127.847052,경상남도 산청군 금서면 친환경로 1715
변산해수욕장,35.67999179,126.5309105,전라북도 부안군 변산면 변산로 2086
위도해수욕장,35.60583098,126.2853294,전라북도 부안군 위도면 위도로 366
모항해수욕장,35.5831428,126.5082098,전라북도 부안군 변산면 모항길 23-1
미당서정주의 집,37.4734032,126.973367,서울특별시 관악구 남부순환로 256 나길 4
강감찬전시관,37.47197208,126.959371,서울특별시 관악구 낙성대로 77 낙성대공원내
주왕산 관광지,36.37813214,129.108598,경상북도 청송군 주왕산면 주왕산로 494
우수영관광지,34.57257374,126.3101147,전라남도 해남군 문내면 관광레저로 1
땅끝관광지,34.29471348,126.5250233,전라남도 해남군 송지면 땅끝마을길 100
등명해변관광지,37.70232906,129.0161926,강원도 강릉시 강동면 정동등명길 2
대관령어흘리관광지,37.719113,128.7960845,강원도 강릉시 성산면 삼포암길 17
용마폭포공원,37.57335201,127.0891138,서울특별시 중랑구 용마산로 250-12
망우리공원,37.59835362,127.1148164,서울특별시 중랑구 망우로 570
중랑캠핑숲,37.60495511,127.1099608,서울특별시 중랑구 망우로87길 110
섬진강도깨비마을,35.25424902,127.363209,전라남도 곡성군 고달면 호곡도깨비길 119-99
압록상상스쿨,35.19580901,127.375484,전라남도 곡성군 오곡면 섬진강로 1060
압록유원지,35.19196269,127.3775123,전라남도 곡성군 죽곡면 섬진강로 1012
반월호수,37.32458238,126.8899642,경기도 군포시 호수로 92
초막골 생태공원,37.35410097,126.9191417,경기도 군포시 초막골길 216
철쭉동산,37.35543392,126.924967,경기도 군포시 산본동 1152-14
수리사,37.35443607,126.8967938,경기도 군포시 속달로 347-181
물누리체험관,37.32136505,126.8996775,경기도 군포시 호수로 170-85
라비에벨,37.74121725,127.7578198,강원도 춘천시 동산면 종자리로 436
옹기테마공원,37.61265372,127.0885194,서울특별시 중랑구 신내로21길 116
대광해수욕장,35.10291276,126.0725117,전라남도 신안군 임자면 대광해수욕장길 179
호미곶관광단지,36.07608308,129.5665319,경상북도 포항시 남구 호미곶면 해맞이로 136
실안관광지,34.94398447,128.0399764,경상남도 사천시 노을길 138
에버랜드,37.2940667,127.202128,경기도 용인시 처인구 포곡읍 에버랜드로 199
한국민속촌,37.25913189,127.1225431,경기도 용인시 기흥구 민속촌로 90
변산해수욕장,35.67999179,126.5309105,전북특별자치도 부안군 변산면 변산로 2086
위도해수욕장,35.60583098,126.2853294,전북특별자치도 부안군 위도면 위도로 366
모항해수욕장,35.5831428,126.5082098,전북특별자치도 부안군 변산면 모항길 23-1
어답산관광지,37.59380861,128.0575207,강원도 횡성군 갑천면 어답산로 516
마곡사관광지,36.55617136,127.0205918,충청남도 공주시 사곡면 운암리 731-2
공주문화관광지,36.47022166,127.1117007,충청남도 공주시 웅진동 431
삽교호관광지,36.88890544,126.8247541,충청남도 당진시 신평면 삽교천3길 100
왜목마을관광지,37.04493276,126.5246154,충청남도 당진시 석문면 왜목길 15-5
난지섬관광지,37.047036,126.4242087,충청남도 당진시 석문면 난지1길 67
임진각관광지,37.88953876,126.7401859,경기도 파주시 문산읍 임진각로 177
마하생태관광지,37.29236873,128.5412837,강원특별자치도 평창군 미탄면 마하길 42-5
